Timestamp,Buffer._avg (B),Cache._avg (B),Share._avg (B),Swap._avg (B),Total._avg (B),Use._avg (B)
1632049188,0,0,0,0,0,0
1632052788,0,0,0,0,0,0
1632056388,0,0,0,0,0,0
1632059988,0,0,0,0,0,0
1632063588,0,0,0,0,0,0
1632067188,0,0,0,0,0,0
1632070788,0,0,0,0,0,0
1632074388,0,0,0,0,0,0
1632077988,0,0,0,0,0,0
1632081588,0,0,0,0,0,0
1632085188,0,0,0,0,0,0
1632088788,0,0,0,0,0,0
1632092388,0,0,0,0,0,0
1632095988,0,0,0,0,0,0
1632099588,0,0,0,0,0,0
1632103188,0,0,0,0,0,0
1632106788,0,0,0,0,0,0
1632110388,0,0,0,0,0,0
1632113988,0,0,0,0,0,0
1632117588,0,0,0,0,0,0
1632117600,2185553.92,3059846118.4,0,0,22583934243.84,14173632952.32
1632121200,2252800,3305728250.88,0,0,23522713600,15778123724.8
1632124800,2252800,3415807022.08,0,0,23522713600,16511340247.04
1632128400,2252800,3452969589.76,0,0,23522713600,16798778931.2
1632132000,2252800,3470542704.64,0,0,23522713600,16809403156.48
1632135600,2252800,3529851392,0,0,23522713600,16928283294.72
1632139200,2252800,3572182978.56,0,0,23522713600,17130296714.24
1632142800,2252800,3526489543.68,0,0,23522713600,17119479413.76
1632146400,1600783.36,4429224207.36,0,0,23522713600,17405197347.84
1632150000,1257472,4508970956.8,0,0,23522713600,17352205009.92
1632153600,1257472,4554292167.68,0,0,23522713600,17283779256.32
1632157200,1257472,4587638323.2,0,0,23522713600,17344078172.16
1632207600,2252800,2770216524.8,0,0,23522713600,12137943372.8
1632211200,2252800,3192565063.68,0,0,23522713600,14944288250.88
1632214800,2252800,3517012055.04,0,0,23522713600,15645155087.36
1632218400,2253568,3553819750.4,0,0,23522713600,15972947491.84
1632222000,2546022.4,3674298557.44,0,0,23522713600,17613848166.4
1632225600,2250752,3581793131.52,0,0,23522713600,17915990743.04
1632229200,2250752,3565638558.72,0,0,23522713600,18021515535.36
1632232800,2250752,3572147712,0,0,23522713600,18049936634.88
1632236400,2250752,3569008040.96,0,0,23522713600,18047429775.36
1632240000,2250752,3588844994.56,0,0,23522713600,17864049464.32
1632243600,2250752,3658659788.8,0,0,23522713600,17766823459.84
1632247200,2250752,3718708418.56,0,0,23522713600,17812961617.92
1632250800,2250752,3758249436.16,0,0,23522713600,17865393628.16
1632254400,2250752,3774417561.6,0,0,23522713600,17897149327.36
1632258000,2250752,3810628044.8,0,0,23522713600,17942397337.6
1632261600,2250752,3837871226.88,0,0,23522713600,17975950305.28
1632265200,2250752,3869249418.24,0,0,23522713600,18026325867.52
1632268800,2250752,3881406704.64,0,0,23522713600,18067724047.36
1632272400,2250752,3904099261.44,0,0,23522713600,18115330017.28
1632276000,2250752,3894648043.52,0,0,23522713600,18108280663.04
1632279600,2250752,3911067893.76,0,0,23522713600,18060698071.04
1632283200,2250752,3935863956.48,0,0,23522713600,18102396226.56
1632286800,2250752,3965734333.44,0,0,23522713600,18042987919.36
1632290400,2250752,3975171015.68,0,0,23522713600,18087531402.24
1632294000,2250752,3769668162.56,0,0,23522713600,18104792437.76
1632297600,2250752,3818439480.32,0,0,23522713600,18052515671.04
1632301200,2250752,3526169671.68,0,0,23522713600,18242659333.12
1632304800,2250752,3492985338.88,0,0,23522713600,17932811095.04
1632308400,2250752,3509963688.96,0,0,23522713600,18179701657.6
1632312000,2250752,3534527042.56,0,0,23522713600,18326321617.92
1632315600,2250752,3541848181.76,0,0,23522713600,18289335362.56
1632319200,2250752,3561728204.8,0,0,23522713600,18390398837.76
1632322800,2250752,3598121308.16,0,0,23522713600,18417573053.44
1632326400,2250752,3620388966.4,0,0,23522713600,18391902356.48
1632330000,2250752,3628636769.28,0,0,23522713600,18353326341.12
1632384000,2252800,2989722147.84,0,0,23522713600,14067402941.44
1632387600,2252800,3097638466.56,0,0,23522713600,15520733240.32
1632391200,2252800,3137181793.28,0,0,23522713600,15683251036.16
1632394800,2252800,3175385036.8,0,0,23522713600,15930855869.44
1632398400,2252800,3210370647.04,0,0,23522713600,16087867765.76
1632402000,2252800,3303529297.92,0,0,23522713600,16344180910.08
1632405600,2252800,3338506352.64,0,0,23522713600,16403040174.08
1632409200,2252800,3364468638.72,0,0,23522713600,16486031723.52
1632412800,2252800,3408848317.44,0,0,23522713600,16628927539.2
1632416400,2252800,3434188293.12,0,0,23522713600,16602679582.72
1632420000,2252800,3471297873.92,0,0,23522713600,16667152163.84
1632423600,2252800,3494904448,0,0,23522713600,16731845032.96
1632427200,2252800,3529108126.72,0,0,23522713600,16640976501.76
1632430800,2252800,3559934059.52,0,0,23522713600,16685407252.48
1632434400,2252800,3590284682.24,0,0,23522713600,16719764572.16
1632438000,2252800,3610021975.04,0,0,23522713600,16750309826.56
1632441600,2252800,3631442882.56,0,0,23522713600,16787373957.12
1632445200,2252800,3667097210.88,0,0,23522713600,16832612014.08
1632448800,2252800,3683471928.32,0,0,23522713600,16884300902.4
1632452400,2252800,3705238123.52,0,0,23522713600,16959051187.2
1632456000,2252800,3729176908.8,0,0,23522713600,16973705431.04
1632459600,2252800,3765349447.68,0,0,23522713600,16973727810.56
1632463200,2252800,3790255283.2,0,0,23522713600,17010800522.24
1632466800,2252800,3813382103.04,0,0,23522713600,17051623009.28
1632470400,2252800,3878088565.76,0,0,23522713600,17096612582.4
1632474000,2252800,3904817822.72,0,0,23522713600,16997328209.92
1632477600,2252800,3919018854.4,0,0,23522713600,17090732590.08
1632481200,2252800,4055309025.28,0,0,23522713600,17220597017.6
1632484800,2252800,4427298104.32,0,0,23522713600,17460616709.12
1632488400,2252800,4435583948.8,0,0,23522713600,17543984102.4
1632492000,2252800,4456778967.04,0,0,23522713600,17520602685.44
1632495600,2252800,4468140026.88,0,0,23522713600,17378447703.04
1632499200,2212966.4,3442024002.56,0,0,23522713600,18687100344.32
1632502800,2245555.2,3331836938.24,0,0,23522713600,18853227089.92
1632726000,2252800,3381925847.04,0,0,23522713600,13862569963.52
1632729600,2218608.64,3575950955.52,0,0,23522713600,16810435368.96
1632733200,2248704,3246030115.84,0,0,23522713600,18320296919.04
1632736800,2248704,2988445194.24,0,0,23522713600,18547709189.12
1632740400,2248704,2957762181.12,0,0,23522713600,18686261217.28
1632744000,2136064,2841378524.16,0,0,22742897664,18283023749.12
1632747600,2248704,2931237442.56,0,0,23522713600,18875976878.08
1632751200,2248704,2949056721.92,0,0,23522713600,18888260526.08
1632754800,2244520.96,2884424657.92,0,0,23522713600,19007134197.76
1632758400,2217984,2470363627.52,0,0,23522713600,19341542410.24
1632812400,2252800,2829766835.2,0,0,23522709504,13884991380.48
1632819600,2252800,2717652976.64,0,0,23522713600,13382066641.92
1632823200,2252800,2866270161.92,0,0,23522713600,15445836871.68
1632826800,2252800,2937377198.08,0,0,23522713600,15945338245.12
1632830400,2347432.96,3895943147.52,0,0,23522713600,17485763845.12
1632834000,2248704,3454282209.28,0,0,23522713600,18061840261.12
1632837600,2248704,3291167185.92,0,0,23522713600,18244642063.36
1632841200,2248704,3225103892.48,0,0,23522713600,18359199728.64
1632844800,2248704,3052691681.28,0,0,23522713600,18436142740.48
1632891600,2252800,2811480770.56,0,0,23522713600,13625204485.12
1632895200,2252800,2902125967.36,0,0,23522713600,15216345728
1632898800,2252800,3010701941.76,0,0,23522713600,15789460720.64
1632902400,2252800,3123545169.92,0,0,23522713600,16172038702.08
1632906000,2252800,3196207677.44,0,0,23522713600,16437209594.88
1632909600,2252800,3231317370.88,0,0,23522713600,16455863987.2
1632913200,2252800,3272543022.08,0,0,23522713600,16535509171.2
1632916800,2205388.8,3497673410.56,0,0,23522713600,17108042152.96
1632920400,2248704,3329385072.64,0,0,23522713600,18222463344.64
1632924000,2248704,3329170206.72,0,0,23522713600,18286455490.56
1632927600,2248704,3258861542.4,0,0,23522713600,18425860787.2
1632931200,2248704,3279309777.92,0,0,23522713600,18462194775.04
1632974400,2212572.16,2822523069.44,0,0,23244207907.84,13793694003.2
1632978000,2252800,2949429888,0,0,23522713600,15222155668.48
1632981600,2252800,2998966937.6,0,0,23522713600,15608830622.72
1632985200,2225510.4,3513070223.36,0,0,23522713600,17421948282.88
1632988800,2250752,3595720048.64,0,0,23522713600,17905774812.16
1632992400,2250752,3446414576.64,0,0,23522713600,18022706396.16
1632996000,2250752,3388568883.2,0,0,23522713600,18153868963.84
1632999600,2250752,3304237603.84,0,0,23522713600,18254961699.84
1633003200,2250752,3345908520.96,0,0,23522713600,18290782878.72
1633006800,2250752,3379665162.24,0,0,23522713600,18356683622.4
1633010400,2250752,3402018631.68,0,0,23522713600,18330712299.52
1633014000,2250752,3459779276.8,0,0,23522713600,18338227312.64
1633017600,2250752,3485149475.84,0,0,23522713600,18292209034.24
1633021200,2250752,3505499955.2,0,0,23522713600,18314393722.88
1633075200,2252800,2787676011.52,0,0,23522713600,10831808245.76
1633078800,2252800,2948247029.76,0,0,23522713600,14687850091.52
1633082400,2252800,3088958868.48,0,0,23522713600,15598538613.76
1633086000,2252800,3132737996.8,0,0,23522713600,15900861470.72
1633089600,2252800,3169706286.08,0,0,23522713600,16139418536.96
1633093200,2205634.56,3389172807.68,0,0,23522713600,16784312504.32
1633096800,2234368,3404785351.68,0,0,23522713600,18054877255.68
1633100400,2234368,3353539502.08,0,0,23522713600,18119239639.04
1633330800,2171617.28,2733700029.44,0,0,22389408296.96,12572578314.24
1633334400,2252800,2993642936.32,0,0,23522709504,15181479941.12
1633338000,2252800,3072540108.8,0,0,23522709504,15655054136.32
1633341600,1638005.76,3648966891.52,0,0,23522709504,18143138135.04
1633345200,1251328,2911405829.12,0,0,23522709504,19109111377.92
1633348800,1251328,2634195491.84,0,0,23522709504,19081257047.04
1633352400,1212825.6,2575469419.52,0,0,23522709504,19360244372.48
1633356000,1773429.76,2417573304.32,0,0,23522709504,19542667304.96
1633359600,2201600,2432357212.16,0,0,23522709504,19588972098.56
1633363200,2201600,2428849326.08,0,0,23522709504,19700198604.8
1633366800,2201600,2436211200,0,0,23522709504,19698219719.68
1633370400,2201600,2462901386.24,0,0,23522709504,19758029808.64
1633374000,2201600,2469151549.44,0,0,23522709504,19714976629.76
1633377600,2201600,2494085949.44,0,0,23522709504,19699464309.76
1633381200,2201600,2514274903.04,0,0,23522709504,19693035642.88
1633384800,2201600,2517451095.04,0,0,23522709504,19691911941.12
1633388400,2201600,2553322787.84,0,0,23522709504,19703890672.64
1633392000,2201600,2572994268.16,0,0,23522709504,19728338529.28
1633395600,2201600,2596721914.88,0,0,23522709504,19698746910.72
1633399200,2201600,2595822177.28,0,0,23522709504,19732295050.24
1633402800,2201600,2605390991.36,0,0,23522709504,19754232371.2
1633406400,2201600,2634983434.24,0,0,23522709504,19787500764.16
1633410000,2201600,2643247713.28,0,0,23522709504,19819788897.28
1633413600,2201600,2663687577.6,0,0,23522709504,19868865090.56
1633417200,1201090.56,2543011686.4,0,0,23522709504,19974788766.72
1633420800,1191936,2507709716.48,0,0,23522709504,19842074296.32
1633424400,1162240,2295211217.92,0,0,23522709504,20145212989.44
1633428000,1150976,2301069204.48,0,0,23522709504,20189080719.36
1633431600,1150976,2364315489.28,0,0,23522709504,20199515320.32
1633435200,1150976,2376182594.56,0,0,23522709504,20130924718.08
1633438800,1150976,2423648414.72,0,0,23522709504,20121910000.64
1633442400,1150976,2360753971.2,0,0,23522709504,20171917926.4
1633446000,1150976,2274443202.56,0,0,23522709504,19589476695.04
1633449600,1150976,2321691648,0,0,23522709504,19618718423.04
1633496400,2252800,3196329384.96,0,0,23522709504,13991070336
1633500000,2254182.4,3316254218.24,0,0,23522709504,15430241858.56
1633503600,2258944,3447278827.52,0,0,23522709504,16007551006.72
1633507200,2258944,3516066933.76,0,0,23522709504,16438725084.16
1633510800,2258944,3568447452.16,0,0,23522709504,16459769226.24
1633514400,2258944,3608898831.36,0,0,23522709504,16584755092.48
1633518000,1301196.8,3626174448.64,0,0,23522709504,18555809704.96
1633521600,1259520,2943254425.6,0,0,23522709504,19054871434.24
1633525200,1259520,3004943662.08,0,0,23522709504,19340678236.16
1633528800,1187169.28,3804963706.88,0,0,23522709504,18324050990.08
1633532400,1150976,4071118986.24,0,0,23522709504,18004858731.52
1633536000,1150976,4068415124.48,0,0,23522709504,17996589736.96
1633539600,1150976,4115546818.56,0,0,23522709504,17984096271.36
1633586400,2252800,2413976524.8,0,0,23522713600,4153480340.48
1633590000,2426721.28,3448087946.24,0,0,23522713600,14957527587.84
1633593600,2458383.36,3926277954.56,0,0,23522713600,17429801333.76
1633597200,2250752,4046345984,0,0,23522713600,17579673456.64
1633600800,2250752,4058691297.28,0,0,23522713600,17568741698.56
1633604400,2250752,4001603328,0,0,23522713600,17648339353.6
1633608000,2250752,3783925248,0,0,23522713600,17773577354.24
1633611600,2250752,3636119280.64,0,0,23522713600,18086158689.28
1633615200,2250752,3182916695.04,0,0,23522713600,18423193738.24
1633618800,2222402.56,2700114416.64,0,0,23522713600,19633820687.36
1633622400,1288140.8,2083284331.52,0,0,23522713600,19858918195.2
1633690800,2252800,3914576076.8,0,0,23522713600,15671414195.2
1633694400,2201687.04,3347386316.8,0,0,23522713600,18271275412.48
1633698000,2246656,3044326502.4,0,0,23522713600,18828932398.08
1633701600,2246656,3017555041.28,0,0,23522713600,18897658055.68
1633705200,2246656,3021569448.96,0,0,23522713600,18925326172.16
1633708800,2246656,3064566906.88,0,0,23522713600,18955416099.84
1633712400,2246656,3105141089.28,0,0,23522713600,18990315509.76
1633939200,2192727.04,3147435330.56,0,0,23106811765.76,13444128486.4
1633942800,2252800,3300596060.16,0,0,23522713600,15500469186.56
1633946400,2252800,3386402821.12,0,0,23522713600,15946839859.2
1633950000,2252800,3481545861.12,0,0,23522713600,16224467215.36
1633953600,2252800,3534383733.76,0,0,23522713600,16429018270.72
1633957200,2252800,3622181852.16,0,0,23522713600,16739928570.88
1633960800,2252800,3668895928.32,0,0,23522713600,16816361405.44
1633964400,2252800,3692558023.68,0,0,23522713600,16860048056.32
1633968000,2252800,3743039779.84,0,0,23522713600,16898926387.2
1633971600,2252800,3768445696,0,0,23522713600,16946200791.04
1634022000,2252800,3015635901.44,0,0,23522713600,8439668510.72
1634025600,2252800,3314227169.28,0,0,23522713600,15006859233.28
1634029200,2252800,3694141352.96,0,0,23522713600,15826760038.4
1634032800,2209576.96,3901366256.64,0,0,23522713600,16302163573.76
1634036400,2945024,3053804661.76,0,0,23522713600,18978607365.12
1634040000,2945024,3163079690.24,0,0,23522713600,18892015467.52
1634043600,2781440,3008497336.32,0,0,23522713600,19146085355.52
1634047200,2217984,2692523192.32,0,0,23522713600,19486831319.04
1634050800,2217984,2749086965.76,0,0,23522713600,19434535505.92
1634054400,2217984,2586602250.24,0,0,23522713600,19542809036.8
1634104800,2252800,3008128588.8,0,0,23522713600,11806772229.12
1634108400,2252800,3184706821.12,0,0,23522713600,15112258836.48
1634112000,2252800,3272118517.76,0,0,23522713600,15743472757.76
1634115600,2252800,3306689315.84,0,0,23522713600,16195102520.32
1634119200,2252800,3353499832.32,0,0,23522713600,16377913579.52
1634122800,2252800,3402561213.44,0,0,23522713600,16550521605.12
1634126400,2252800,3431456757.76,0,0,23522713600,16645703306.24
1634130000,2252800,3459856189.44,0,0,23522713600,16685210782.72
1634133600,2252800,3498168949.76,0,0,23522713600,16727531735.04
1634137200,2252800,3526180551.68,0,0,23522713600,16796507033.6
1634140800,2252800,3572627952.64,0,0,23522713600,16870006538.24
1634198400,2252800,3088911001.6,0,0,23522709504,12516783406.08
1634202000,2252800,3100405719.04,0,0,23522709504,15004488130.56
1634205600,2252800,3171989678.08,0,0,23522709504,15620636472.32
1634209200,2252800,3197014159.36,0,0,23522709504,15929670522.88
1634212800,2252800,3231457546.24,0,0,23522709504,16072248437.76
1634216400,2252800,3344971555.84,0,0,23522709504,16391120962.56
1634220000,2252800,3382248140.8,0,0,23522709504,16476024366.08
1634223600,2252800,3404639441.92,0,0,23522709504,16532863175.68
1634227200,2252800,3448669496.32,0,0,23522709504,16613124597.76
1634540400,2212572.16,3046199275.52,0,0,23244207907.84,13821213332.48
1634544000,2252800,3183475118.08,0,0,23522713600,15373337507.84
1634547600,2252800,3232773852.16,0,0,23522713600,15664455229.44
1634551200,2252800,3475398656,0,0,23522713600,16497328102.4
1634554800,2252800,3832266050.56,0,0,23522713600,17187482547.2
1634558400,2252800,3877291417.6,0,0,23522713600,17207191828.48
1634562000,2252800,3982520048.64,0,0,23522713600,17530716180.48
1634565600,2252800,4089625113.6,0,0,23522713600,17663569658.88
1634569200,2252800,4122970378.24,0,0,23522713600,17760759290.88
1634572800,2252800,4162624307.2,0,0,23522713600,17753720263.68
1634576400,2252800,4196928501.76,0,0,23522713600,17841890913.28
1634626800,2252800,3084930493.44,0,0,23522713600,13370653783.04
1634630400,2252800,3178753914.88,0,0,23522713600,15214570301.44
1634634000,2252800,3343300090.88,0,0,23522713600,15614802467.84
1634637600,2253603.84,3798780994.56,0,0,23522713600,15979074539.52
