Timestamp,Available,,User._avg (%),Idle._avg (%)
1633000800,84.73,,6.955,91.685
1633001100,82.33,,8.06,90.39
1633001400,86.07,,6.32,92.39
1633001700,84.065,,7.23,91.295
1633002000,84.45,,7.095,91.545
1633002300,82.92,,7.785,90.705
1633002600,83.67,,7.445,91.115
1633002900,82.755,,7.88,90.635
1633003200,83.95,,7.305,91.255
1633003500,83.335,,7.625,90.96
1633003800,83.685,,7.44,91.125
1633004100,82.695,,7.9,90.595
1633004400,83.295,,7.625,90.92
1633004700,82.76,,7.87,90.63
1633005000,84.425,,7.06,91.485
1633005300,84.67,,6.95,91.62
1633005600,81.455,,8.15,89.605
1633005900,82.915,,7.78,90.695
1633006200,83.865,,7.35,91.215
1633006500,82.165,,8.145,90.31
1633006800,83.61,,7.44,91.05
1633007100,83.63,,7.445,91.075
1633007400,84.445,,7.08,91.525
1633007700,81.815,,8.305,90.12
1633008000,84.07,,7.27,91.34
1633008300,81.475,,8.47,89.945
1633008600,85.615,,6.535,92.15
1633008900,83.895,,7.32,91.215
1633009200,84.56,,7.04,91.6
1633009500,82.065,,8.185,90.25
1633009800,84.74,,6.965,91.705
1633010100,82.435,,8.01,90.445
1633010400,83.94,,7.305,91.245
1633010700,83.94,,7.295,91.235
1633011000,83.77,,7.4,91.17
1633011300,82.4,,7.975,90.375
1633011600,82.355,,8,90.355
1633011900,82.275,,8.085,90.36
1633012200,84.005,,7.29,91.295
1633012500,84.15,,7.19,91.34
1633012800,83.49,,7.51,91
1633013100,82.84,,7.815,90.655
1633013400,84.035,,7.245,91.28
1633013700,82.525,,7.95,90.475
1633014000,83.8,,7.35,91.15
1633014300,83.685,,7.41,91.095
1633014600,84.06,,7.25,91.31
1633014900,82.17,,8.145,90.315
1633015200,83.845,,7.375,91.22
1633015500,82.33,,8.065,90.395
1633015800,85.47,,6.59,92.06
1633016100,83.95,,7.275,91.225
1633016400,84.325,,7.12,91.445
1633016700,82.545,,7.95,90.495
1633017000,84.36,,7.11,91.47
1633017300,82.59,,7.93,90.52
1633017600,84.07,,7.235,91.305
1633017900,83.13,,7.68,90.81
1633018200,83.825,,7.375,91.2
1633018500,82.085,,8.2,90.285
1633018800,83.88,,7.335,91.215
1633019100,82.815,,7.83,90.645
1633019400,84.715,,6.945,91.66
1633019700,84.365,,7.085,91.45
1633020000,83.66,,7.43,91.09
1633020300,82.53,,7.97,90.5
1633020600,83.875,,7.34,91.215
1633020900,82.17,,8.145,90.315
1633021200,83.765,,7.38,91.145
1633021500,82.895,,7.795,90.69
1633021800,84.125,,7.21,91.335
1633022100,82.6,,7.92,90.52
1633022400,84.315,,7.125,91.44
1633022700,81.83,,8.3,90.13
1633074600,68.82,,14.615,83.435
1633074900,45.535,,24.68,70.215
1633075200,62.925,,16.97,79.895
1633075500,82.715,,7.865,90.58
1633075800,81.93,,8.22,90.15
1633076100,83.16,,7.655,90.815
1633076400,81.695,,8.34,90.035
1633076700,84.93,,6.81,91.74
1633077000,76.54,,10.84,87.38
1633077300,81.19,,8.48,89.67
1633077600,82.02,,8.185,90.205
1633077900,82.17,,8.09,90.26
1633078200,81.075,,8.63,89.705
1633078500,83.5,,7.45,90.95
1633078800,81.945,,8.215,90.16
1633079100,82.51,,7.92,90.43
1633079400,82.71,,7.845,90.555
1633079700,82.48,,7.94,90.42
1633080000,81.68,,8.33,90.01
1633080300,84.65,,6.915,91.565
1633080600,81.61,,8.385,89.995
1633080900,83.555,,7.445,91
1633081200,82.26,,8.045,90.305
1633081500,83.605,,7.375,90.98
1633081800,80.865,,8.735,89.6
1633082100,84.97,,6.73,91.7
1633082400,82.78,,7.8,90.58
1633082700,82.745,,7.805,90.55
1633083000,82.43,,7.96,90.39
1633083300,82.97,,7.68,90.65
1633083600,81.16,,8.55,89.71
1633083900,84.885,,6.785,91.67
1633084200,82.11,,8.105,90.215
1633084500,83.285,,7.54,90.825
1633084800,81.295,,8.475,89.77
1633085100,82.95,,7.705,90.655
1633085400,80.56,,8.86,89.42
1633085700,84.73,,6.85,91.58
1633086000,82.565,,7.885,90.45
1633086300,82.755,,7.785,90.54
1633086600,82.72,,7.825,90.545
1633086900,82.78,,7.77,90.55
1633087200,82.235,,8.045,90.28
1633087500,84.835,,6.795,91.63
1633087800,82.755,,7.82,90.575
1633088100,83.21,,7.58,90.79
1633088400,82.98,,7.715,90.695
1633088700,82.865,,7.75,90.615
1633089000,82.255,,8.095,90.35
1633089300,84.83,,6.84,91.67
1633089600,83.11,,7.64,90.75
1633089900,81.795,,8.22,90.015
1633090200,83.235,,7.58,90.815
1633090500,83.145,,7.615,90.76
1633090800,82.025,,8.145,90.17
1633091100,85.57,,6.45,92.02
1633091400,82.18,,8.065,90.245
1633091700,83.735,,7.34,91.075
1633092000,81.835,,8.19,90.025
1633092300,81.035,,8.28,89.315
1633092600,70.995,,13.265,84.26
1633092900,76.75,,10.49,87.24
1633093200,81.305,,8.43,89.735
1633093500,83.085,,7.63,90.715
1633093800,72.885,,12.355,85.24
1633094100,79.595,,9,88.595
1633094400,69.56,,13.855,83.415
1633094700,85.31,,6.58,91.89
1633095000,82.27,,8,90.27
1633095300,71.69,,12.865,84.555
1633095600,81.98,,8.105,90.085
1633095900,82.79,,7.765,90.555
1633096200,82.1,,8.12,90.22
1633096500,83.895,,7.22,91.115
1633096800,79.72,,9.155,88.875
1633097100,82.005,,8.14,90.145
1633097400,71.73,,12.795,84.525
1633097700,81.275,,8.39,89.665
1633098000,81.97,,8.16,90.13
1633098300,84.365,,7.005,91.37
1633098600,83.195,,7.575,90.77
1633098900,82.19,,7.925,90.115
1633099200,70.96,,13.045,84.005
1633099500,80.025,,9.005,89.03
1633099800,81.465,,8.39,89.855
1633100100,84.69,,6.845,91.535
1633100400,80.56,,8.75,89.31
1633100700,82.39,,7.89,90.28
1633101000,82.73,,7.8,90.53
1633101300,81.995,,8.12,90.115
1633101600,82.31,,7.995,90.305
1633101900,85.145,,6.65,91.795
1633102200,83.835,,7.275,91.11
1633102500,84.365,,7.015,91.38
1633102800,83.785,,7.3,91.085
1633103100,83.93,,7.22,91.15
1633103400,83.31,,7.545,90.855
1633103700,85.505,,6.48,91.985
1633104000,83.345,,7.52,90.865
1633104300,83.94,,7.23,91.17
1633104600,84.405,,6.99,91.395
1633327800,51.39,,22.45,73.84
1633328100,68.995,,13.89,82.885
1633328400,81.74,,8.385,90.125
1633328700,83.335,,7.6,90.935
1633329000,83.915,,7.315,91.23
1633329300,85.93,,6.355,92.285
1633329600,84.815,,6.885,91.7
1633329900,86.06,,6.265,92.325
1633330200,84.415,,7.08,91.495
1633330500,84.265,,7.135,91.4
1633330800,77.56,,8.525,86.085
1633331100,85.535,,6.535,92.07
1633331400,84.465,,7.035,91.5
1633331700,86.16,,6.22,92.38
1633332000,83.61,,7.425,91.035
1633332300,84.54,,6.995,91.535
1633332600,83.07,,7.69,90.76
1633332900,86.49,,6.075,92.565
1633333200,85.02,,6.755,91.775
1633333500,86.675,,5.985,92.66
1633333800,83.29,,7.59,90.88
1633334100,85.08,,6.755,91.835
1633334400,84.96,,6.795,91.755
1633334700,86.22,,6.185,92.405
1633335000,83.8,,7.365,91.165
1633335300,83.73,,7.425,91.155
1633335600,83.85,,7.325,91.175
1633335900,84.65,,6.97,91.62
1633336200,83.295,,7.565,90.86
1633336500,85.58,,6.505,92.085
1633336800,84.4,,7.035,91.435
1633337100,86.255,,6.18,92.435
1633337400,83.745,,7.34,91.085
1633337700,84.43,,7.045,91.475
1633338000,83.025,,7.705,90.73
1633338300,35.415,,30.915,66.33
1633338600,82.02,,8.16,90.18
1633338900,83.915,,7.275,91.19
1633339200,82.425,,7.945,90.37
1633339500,83.375,,7.5,90.875
1633339800,83.065,,7.62,90.685
1633340100,85.89,,6.29,92.18
1633340400,83.785,,7.305,91.09
1633340700,85.42,,6.545,91.965
1633341000,83.685,,7.35,91.035
1633341300,83.37,,7.495,90.865
1633341600,80.82,,8.725,89.545
1633341900,84.69,,6.855,91.545
1633342200,83.635,,7.425,91.06
1633342500,85.555,,6.45,92.005
1633342800,83.705,,7.385,91.09
1633343100,82.27,,7.635,89.905
1633343400,83.74,,7.32,91.06
1633343700,63.53,,16.655,80.185
1633344000,83.65,,7.295,90.945
1633344300,82.33,,7.98,90.31
1633344600,82.355,,7.985,90.34
1633344900,82.4,,7.935,90.335
1633345200,82.68,,7.775,90.455
1633345500,85.425,,6.485,91.91
1633345800,82.03,,8.15,90.18
1633346100,85.395,,6.505,91.9
1633346400,82.92,,7.705,90.625
1633346700,80.06,,9.055,89.115
1633347000,83.07,,7.62,90.69
1633347300,86.605,,5.955,92.56
1633347600,84.88,,6.76,91.64
1633347900,86.535,,6,92.535
1633348200,83.705,,7.35,91.055
1633348500,84.09,,7.165,91.255
1633348800,84.45,,6.98,91.43
1633349100,84.3,,6.955,91.255
1633349400,82.88,,7.75,90.63
1633349700,85.9,,6.285,92.185
1633350000,83.87,,7.25,91.12
1633350300,83.685,,7.255,90.94
1633350600,82.41,,7.34,89.75
1633350900,85.535,,6.315,91.85
1633351200,82.565,,7.43,89.995
1633351500,84.4,,6.76,91.16
1633351800,82.67,,7.775,90.445
1633352100,83.455,,7.37,90.825
1633352400,84.005,,7.055,91.06
1633352700,84.445,,6.965,91.41
1633353000,82.345,,7.98,90.325
1633353300,85.93,,6.275,92.205
1633353600,82.63,,7.83,90.46
1633353900,84.495,,6.94,91.435
1633354200,82.23,,8.02,90.25
1633354500,85.605,,6.415,92.02
1633354800,85.065,,6.665,91.73
1633355100,85.42,,6.495,91.915
1633355400,83.375,,7.485,90.86
1633355700,84.01,,7.175,91.185
1633356000,84.24,,7.065,91.305
1633356300,85.19,,6.62,91.81
1633356600,83.135,,7.62,90.755
1633356900,84.875,,6.76,91.635
1633357200,83.94,,7.24,91.18
1633357500,83.855,,7.265,91.12
1633357800,83.525,,7.405,90.93
1633358100,85.295,,6.55,91.845
1633358400,84.675,,6.865,91.54
1633358700,84.235,,7.035,91.27
1633359000,83.715,,7.315,91.03
1633359300,84.37,,7.005,91.375
1633359600,84.43,,6.975,91.405
1633359900,86.05,,6.215,92.265
1633360200,83.695,,7.295,90.99
1633360500,86.24,,6.145,92.385
1633360800,83.64,,7.375,91.015
1633361100,82.5,,7.59,90.09
1633361400,82.5,,7.93,90.43
1633361700,86.17,,6.185,92.355
1633362000,85.665,,6.415,92.08
1633362300,86.22,,6.145,92.365
1633362600,84.525,,6.955,91.48
1633362900,84.62,,6.885,91.505
1633363200,84.77,,6.815,91.585
1633363500,85.64,,6.405,92.045
1633363800,83.74,,7.375,91.115
1633364100,85.76,,6.355,92.115
1633364400,84.715,,6.87,91.585
1633364700,84.145,,7.12,91.265
1633365000,83.615,,7.385,91
1633365300,85.555,,6.445,92
1633365600,85.06,,6.7,91.76
1633365900,85.78,,6.345,92.125
1633366200,84.085,,7.16,91.245
1633366500,84.245,,7.085,91.33
1633366800,84.805,,6.81,91.615
1633367100,85.995,,6.24,92.235
1633367400,83.75,,7.305,91.055
1633367700,86.36,,6.045,92.405
1633368000,83.355,,7.495,90.85
1633368300,84.615,,6.91,91.525
1633368600,83.135,,7.605,90.74
1633368900,86.37,,6.075,92.445
1633369200,84.765,,6.82,91.585
1633369500,86.615,,5.965,92.58
1633369800,83.68,,7.33,91.01
1633370100,84.23,,7.08,91.31
1633370400,84.85,,6.785,91.635
1633370700,85.175,,6.605,91.78
1633371000,82.825,,7.79,90.615
1633371300,86.05,,6.215,92.265
1633371600,83.73,,7.325,91.055
1633371900,84.44,,7.005,91.445
1633372200,84.125,,7.15,91.275
1633372500,86.12,,6.185,92.305
1633372800,84.885,,6.8,91.685
1633373100,86.25,,6.125,92.375
1633373400,83.685,,7.355,91.04
1633373700,84.16,,7.11,91.27
1633374000,84.9,,6.77,91.67
1633374300,85.915,,6.275,92.19
1633374600,83.965,,7.21,91.175
1633374900,86.435,,6.03,92.465
1633375200,83.375,,7.475,90.85
1633375500,84.86,,6.795,91.655
1633375800,83.465,,7.44,90.905
1633376100,86.395,,6.065,92.46
1633376400,84.685,,6.865,91.55
1633376700,86.22,,6.135,92.355
1633377000,84.255,,7.07,91.325
1633377300,84.735,,6.85,91.585
1633377600,84.855,,6.775,91.63
1633377900,85.49,,6.455,91.945
1633378200,84.435,,7.025,91.46
1633378500,85.365,,6.5,91.865
1633378800,84.155,,7.125,91.28
1633379100,83.275,,7.51,90.785
1633379400,84.09,,7.16,91.25
1633379700,84.88,,6.755,91.635
1633380000,85.29,,6.585,91.875
1633380300,84.485,,6.935,91.42
1633380600,83.595,,7.385,90.98
1633380900,82.785,,7.735,90.52
1633381200,84.655,,6.865,91.52
1633381500,84.31,,6.995,91.305
1633381800,84.145,,7.12,91.265
1633382100,84.845,,6.74,91.585
1633382400,84.145,,7.115,91.26
1633382700,83.81,,7.275,91.085
1633383000,83.455,,7.48,90.935
1633383300,85.43,,6.505,91.935
1633383600,85.45,,6.5,91.95
1633383900,85.18,,6.625,91.805
1633384200,83.99,,7.22,91.21
1633384500,83.12,,7.605,90.725
1633384800,84.675,,6.865,91.54
1633385100,84.95,,6.715,91.665
1633385400,83.795,,7.345,91.14
1633385700,85.21,,6.57,91.78
1633386000,84.27,,7.055,91.325
1633386300,84.29,,7.045,91.335
1633386600,84.165,,7.1,91.265
1633386900,85.16,,6.595,91.755
1633387200,85.505,,6.485,91.99
1633387500,85.125,,6.63,91.755
1633387800,83.905,,7.26,91.165
1633388100,83.14,,7.555,90.695
1633388400,84.755,,6.82,91.575
1633388700,85.52,,6.445,91.965
1633389000,84.705,,6.865,91.57
1633389300,86.26,,6.095,92.355
1633389600,83.535,,7.41,90.945
1633389900,84.785,,6.825,91.61
1633390200,83.57,,7.41,90.98
1633390500,86.14,,6.175,92.315
1633390800,85.26,,6.595,91.855
1633391100,85.94,,6.275,92.215
1633391400,83.72,,7.335,91.055
1633391700,84.145,,7.105,91.25
1633392000,84.895,,6.765,91.66
1633392300,84.695,,6.855,91.55
1633392600,81.98,,8.21,90.19
1633392900,85.865,,6.295,92.16
1633393200,84.435,,6.98,91.415
1633393500,84.38,,7.005,91.385
1633393800,84.245,,7.085,91.33
1633394100,86.105,,6.2,92.305
1633394400,85.35,,6.56,91.91
1633394700,86.16,,6.185,92.345
1633395000,83.295,,7.53,90.825
1633395300,84.43,,7.005,91.435
1633395600,84.75,,6.84,91.59
1633395900,86.035,,6.21,92.245
1633396200,84.14,,7.145,91.285
1633396500,86.585,,5.985,92.57
1633396800,84.075,,7.155,91.23
1633397100,85.145,,6.675,91.82
