Timestamp,Available,,User._avg (%),Idle._avg (%)
1633397400,83.68,,7.36,91.04
1633397700,86.41,,6.065,92.475
1633398000,85.03,,6.705,91.735
1633398300,86.9,,5.84,92.74
1633398600,83.56,,7.42,90.98
1633398900,84.945,,6.755,91.7
1633399200,85.215,,6.63,91.845
1633399500,86.48,,6.02,92.5
1633399800,83.475,,7.465,90.94
1633400100,86.435,,6.035,92.47
1633400400,83.63,,7.36,90.99
1633400700,84.71,,6.86,91.57
1633401000,84.385,,7.02,91.405
1633401300,86.14,,6.15,92.29
1633401600,85.425,,6.55,91.975
1633401900,86.26,,6.145,92.405
1633402200,84.015,,7.21,91.225
1633402500,84.275,,7.095,91.37
1633402800,85.175,,6.645,91.82
1633403100,85.515,,6.47,91.985
1633403400,84.885,,6.81,91.695
1633403700,86.07,,6.2,92.27
1633404000,84.8,,6.85,91.65
1633404300,84.405,,7.03,91.435
1633404600,84.48,,7.015,91.495
1633404900,86.26,,6.125,92.385
1633405200,86.405,,6.11,92.515
1633405500,86.305,,6.115,92.42
1633405800,84.835,,6.845,91.68
1633406100,84.335,,7.05,91.385
1633406400,85.23,,6.63,91.86
1633406700,85.525,,6.47,91.995
1633407000,84.545,,7,91.545
1633407300,85.855,,6.315,92.17
1633407600,85.4,,6.56,91.96
1633407900,84.305,,7.055,91.36
1633408200,85.195,,6.67,91.865
1633408500,85.645,,6.405,92.05
1633408800,86.16,,6.205,92.365
1633409100,85.445,,6.5,91.945
1633409400,84.65,,6.935,91.585
1633409700,83.92,,7.225,91.145
1633410000,85.38,,6.56,91.94
1633410300,85.335,,6.56,91.895
1633410600,84.75,,6.895,91.645
1633410900,85.79,,6.355,92.145
1633411200,84.655,,6.895,91.55
1633411500,84.62,,6.895,91.515
1633411800,84.515,,6.975,91.49
1633412100,86.47,,6.025,92.495
1633412400,85.635,,6.43,92.065
1633412700,86.69,,5.925,92.615
1633413000,84.225,,7.105,91.33
1633413300,84.925,,6.75,91.675
1633413600,85.24,,6.62,91.86
1633413900,86.185,,6.16,92.345
1633414200,82.39,,8.035,90.425
1633414500,86.355,,6.075,92.43
1633414800,83.43,,7.47,90.9
1633415100,83.8,,7.09,90.89
1633415400,83.75,,7.305,91.055
1633415700,86.185,,6.15,92.335
1633416000,84.035,,7.015,91.05
1633416300,85.89,,6.285,92.175
1633416600,83.69,,7.335,91.025
1633416900,84.43,,6.985,91.415
1633417200,84.69,,6.84,91.53
1633417500,85.74,,6.355,92.095
1633417800,83.98,,7.22,91.2
1633418100,85.8,,6.345,92.145
1633418400,84.03,,7.19,91.22
1633418700,84.085,,7.165,91.25
1633419000,84.08,,7.18,91.26
1633419300,86.42,,6.035,92.455
1633419600,85.79,,6.335,92.125
1633419900,86.26,,6.13,92.39
1633420200,83.9,,7.24,91.14
1633420500,83.845,,7.265,91.11
1633420800,84.99,,6.725,91.715
1633421100,86.12,,6.175,92.295
1633421400,83.53,,7.45,90.98
1633421700,85.84,,6.315,92.155
1633422000,82.87,,7.59,90.46
1633422300,81.835,,8.03,89.865
1633422600,83.445,,7.435,90.88
1633422900,85.61,,6.385,91.995
1633423200,85.175,,6.63,91.805
1633423500,86.46,,6.025,92.485
1633423800,83.765,,7.3,91.065
1633424100,84.75,,6.755,91.505
1633424400,84.56,,6.88,91.44
1633424700,86.085,,6.18,92.265
1633425000,83.75,,7.335,91.085
1633425300,86.44,,6.035,92.475
1633425600,83.765,,7.32,91.085
1633425900,84.745,,6.845,91.59
1633426200,83.445,,7.485,90.93
1633426500,86.31,,6.085,92.395
1633426800,85.71,,6.365,92.075
1633427100,85.985,,6.14,92.125
1633427400,84.325,,7.05,91.375
1633427700,83.17,,7.525,90.695
1633428000,84.945,,6.735,91.68
1633428300,85.7,,6.37,92.07
1633428600,79.895,,9.2,89.095
1633428900,83.225,,7.54,90.765
1633429200,82.36,,8.005,90.365
1633429500,81.51,,8.345,89.855
1633429800,84.69,,6.875,91.565
1633430100,85.115,,6.635,91.75
1633430400,86,,6.255,92.255
1633430700,84.23,,7.065,91.295
1633431000,84.715,,6.875,91.59
1633431300,83.45,,7.445,90.895
1633431600,83.82,,7.265,91.085
1633431900,84.835,,6.775,91.61
1633432200,84.675,,6.91,91.585
1633432500,85.015,,6.68,91.695
1633432800,84.4,,7.03,91.43
1633433100,83.315,,7.52,90.835
1633433400,83.35,,7.505,90.855
1633433700,85.24,,6.575,91.815
1633434000,85.83,,6.325,92.155
1633434300,84.88,,6.775,91.655
1633434600,84.4,,7,91.4
1633434900,84.065,,7.155,91.22
1633435200,84.92,,6.755,91.675
1633435500,85.325,,6.55,91.875
1633435800,81.875,,8.25,90.125
1633436100,85.545,,6.45,91.995
1633436400,84.26,,7.09,91.35
1633436700,84.86,,6.83,91.69
1633437000,84.635,,6.95,91.585
1633437300,86.71,,5.945,92.655
1633437600,85.975,,6.295,92.27
1633437900,86.865,,5.865,92.73
1633438200,84.405,,7.045,91.45
1633438500,85.285,,6.62,91.905
1633438800,85.265,,6.62,91.885
1633439100,86.52,,6.02,92.54
1633439400,84.97,,6.81,91.78
1633439700,86.8,,5.915,92.715
1633440000,84.7,,6.91,91.61
1633440300,84.95,,6.775,91.725
1633440600,82.145,,8.075,90.22
1633440900,86.175,,6.195,92.37
1633441200,83.02,,7.685,90.705
1633441500,86.065,,6.225,92.29
1633441800,85.04,,6.72,91.76
1633442100,83.535,,7.42,90.955
1633442400,85.055,,6.715,91.77
1633442700,85.585,,6.425,92.01
1633443000,84.64,,6.965,91.605
1633443300,86.32,,6.135,92.455
1633443600,84.975,,6.765,91.74
1633443900,85.295,,6.625,91.92
1633444200,84.06,,7.2,91.26
1633444500,86.975,,5.815,92.79
1633444800,85.66,,6.42,92.08
1633445100,87.02,,5.805,92.825
1633445400,84.13,,7.15,91.28
1633445700,85,,6.75,91.75
1633446000,85.46,,6.525,91.985
1633446300,86.675,,5.92,92.595
1633446600,84.7,,6.9,91.6
1633446900,86.27,,6.125,92.395
1633447200,84.14,,7.145,91.285
1633447500,84.895,,6.81,91.705
1633447800,83.69,,7.4,91.09
1633448100,86.38,,6.075,92.455
1633448400,86.435,,6.085,92.52
1633448700,86.855,,5.87,92.725
1633449000,85.6,,6.475,92.075
1633449300,84.61,,6.945,91.555
1633449600,85.515,,6.505,92.02
1633449900,85.77,,6.355,92.125
1633450200,84.27,,7.12,91.39
1633450500,85.725,,6.39,92.115
1633450800,84.525,,6.975,91.5
1633493700,45.93,,24.42,70.35
1633494000,66.65,,15.705,82.355
1633494300,82.35,,8.065,90.415
1633494600,83,,7.795,90.795
1633494900,80.965,,8.75,89.715
1633495200,86.36,,6.2,92.56
1633495500,82.655,,7.82,90.475
1633495800,82.685,,7.96,90.645
1633496100,83.235,,7.655,90.89
1633496400,79.775,,9.265,89.04
1633496700,81.455,,8.525,89.98
1633497000,84.785,,6.945,91.73
1633497300,83.34,,7.635,90.975
1633497600,82.31,,8.1,90.41
1633497900,83.71,,7.435,91.145
1633498200,81.51,,8.485,89.995
1633498500,82.1,,8.185,90.285
1633498800,85.425,,6.605,92.03
1633499100,83.465,,7.555,91.02
1633499400,83.32,,7.645,90.965
1633499700,83.12,,7.725,90.845
1633500000,83.715,,7.435,91.15
1633500300,80.015,,9.14,89.155
1633500600,86.595,,6.095,92.69
1633500900,80.705,,8.91,89.615
1633501200,75.135,,11.665,86.8
1633501500,81.47,,8.49,89.96
1633501800,83.845,,7.405,91.25
1633502100,81.15,,8.635,89.785
1633502400,85.71,,6.39,92.1
1633502700,82.295,,8.09,90.385
1633503000,83.97,,7.315,91.285
1633503300,83.33,,7.605,90.935
1633503600,83.47,,7.545,91.015
1633503900,79.885,,9.22,89.105
1633504200,85.5,,6.59,92.09
1633504500,81.845,,8.325,90.17
1633504800,82.68,,7.955,90.635
1633505100,84.01,,7.285,91.295
1633505400,83.44,,7.57,91.01
1633505700,81.8,,8.36,90.16
1633506000,86.375,,6.145,92.52
1633506300,83.76,,7.375,91.135
1633506600,82.545,,7.985,90.53
1633506900,83.325,,7.595,90.92
1633507200,83.8,,7.375,91.175
1633507500,81.225,,8.59,89.815
1633507800,84.925,,6.83,91.755
1633508100,81.575,,8.455,90.03
1633508400,78.575,,9.935,88.51
1633508700,82.11,,8.165,90.275
1633509000,83.09,,7.695,90.785
1633509300,81.205,,8.58,89.785
1633509600,84.965,,6.795,91.76
1633509900,83.145,,7.675,90.82
1633510200,82.88,,7.805,90.685
1633510500,82.93,,7.785,90.715
1633510800,83.505,,7.5,91.005
1633511100,81.03,,8.695,89.725
1633511400,85.565,,6.545,92.11
1633511700,81.88,,8.305,90.185
1633512000,81.885,,8.305,90.19
1633512300,83.13,,7.675,90.805
1633512600,83.94,,7.305,91.245
1633512900,81.475,,8.47,89.945
1633513200,85.55,,6.54,92.09
1633513500,75.115,,11.3,86.415
1633513800,82.53,,7.97,90.5
1633514100,82.015,,8.18,90.195
1633514400,83.23,,7.635,90.865
1633514700,79.815,,9.16,88.975
1633515000,84.81,,6.885,91.695
1633515300,78.705,,9.785,88.49
1633515600,78.59,,9.805,88.395
1633515900,81.27,,8.555,89.825
1633516200,80.69,,8.83,89.52
1633516500,79.98,,9.145,89.125
1633516800,83.765,,7.34,91.105
1633517100,82.11,,8.145,90.255
1633517400,81.595,,8.41,90.005
1633517700,81.915,,8.2,90.115
1633518000,80.07,,9.08,89.15
1633518300,79.73,,9.215,88.945
1633518600,83.735,,7.335,91.07
1633518900,79.82,,9.245,89.065
1633519200,80.775,,8.765,89.54
1633519500,81.725,,8.305,90.03
1633519800,79.655,,9.285,88.94
1633520100,80.305,,8.98,89.285
1633520400,84.085,,7.155,91.24
1633520700,82.5,,7.895,90.395
1633521000,81.925,,8.21,90.135
1633521300,82.575,,7.88,90.455
1633521600,82.765,,7.81,90.575
1633521900,76.51,,10.645,87.155
1633522200,77.31,,10.56,87.87
1633522500,77.1,,10.545,87.645
1633522800,80.52,,8.865,89.385
1633523100,79.635,,9.315,88.95
1633523400,82.36,,8.02,90.38
1633523700,80.92,,8.715,89.635
1633524000,85.61,,6.47,92.08
1633524300,74.165,,11.99,86.155
1633524600,81.87,,8.22,90.09
1633524900,79.84,,9.215,89.055
1633525200,78.355,,9.95,88.305
1633525500,79.78,,9.215,88.995
1633525800,83.17,,7.58,90.75
1633526100,76.22,,10.925,87.145
1633526400,78.265,,9.07,87.335
1633526700,79.36,,8.625,87.985
1633527000,80.48,,8.905,89.385
1633527300,80.245,,8.97,89.215
1633527600,83.875,,7.29,91.165
1633527900,83.08,,7.66,90.74
1633528200,82.425,,7.98,90.405
1633528500,83.93,,7.255,91.185
1633528800,81.99,,8.045,90.035
1633529100,81.74,,8.295,90.035
1633529400,83.825,,7.29,91.115
1633529700,82.01,,8.175,90.185
1633530000,81.34,,8.49,89.83
1633530300,82.74,,7.825,90.565
1633530600,81.07,,8.64,89.71
1633530900,80.655,,8.85,89.505
1633531200,84.48,,7.005,91.485
1633531500,83.86,,7.295,91.155
1633531800,82.48,,7.965,90.445
1633532100,83.79,,7.32,91.11
1633532400,83.555,,7.445,91
1633532700,81.645,,8.34,89.985
1633533000,84.94,,6.805,91.745
1633533300,81.92,,8.26,90.18
1633533600,81.845,,8.295,90.14
1633533900,83.165,,7.645,90.81
1633534200,81.695,,8.365,90.06
1633534500,81.185,,8.59,89.775
1633534800,84.595,,6.96,91.555
1633535100,82.79,,7.795,90.585
1633535400,82.985,,7.745,90.73
1633535700,82.86,,7.77,90.63
1633536000,83.27,,7.53,90.8
1633536300,79.93,,9.125,89.055
1633536600,84.14,,7.19,91.33
1633536900,81.72,,8.315,90.035
1633537200,82.605,,7.915,90.52
1633537500,83.015,,7.705,90.72
1633537800,82.795,,7.835,90.63
1633538100,80.35,,8.965,89.315
1633538400,84.58,,6.98,91.56
1633538700,82.03,,8.165,90.195
1633539000,82.41,,8.005,90.415
1633539300,82.385,,7.985,90.37
1633539600,83.355,,7.535,90.89
1633539900,80.855,,8.72,89.575
1633540200,86.01,,6.29,92.3
1633540500,81.47,,8.465,89.935
1633540800,83.41,,7.555,90.965
1633541100,82.33,,8.025,90.355
1633541400,83.22,,7.645,90.865
1633541700,80.685,,8.82,89.505
1633542000,84.805,,6.91,91.715
1633542300,81.88,,8.275,90.155
1633542600,83.38,,7.585,90.965
1633542900,82.725,,7.82,90.545
1633543200,83.705,,7.41,91.115
1633543500,80.41,,8.945,89.355
1633586400,68.255,,14.825,83.08
1633586700,54.42,,21.205,75.625
1633587000,84.475,,7.115,91.59
1633587300,85.945,,6.39,92.335
1633587600,83.885,,7.395,91.28
1633587900,84.265,,7.17,91.435
1633588200,84.245,,7.075,91.32
1633588500,86.075,,6.33,92.405
1633588800,75.125,,10.86,85.985
1633589100,83.13,,7.625,90.755
1633589400,82.28,,7.8,90.08
1633589700,85.56,,6.59,92.15
1633590000,80.875,,8.7,89.575
1633590300,86.75,,5.995,92.745
1633590600,86.11,,6.29,92.4
1633590900,86.4,,6.185,92.585
1633591200,85.35,,6.68,92.03
1633591500,81.415,,8.205,89.62
1633591800,79.57,,9.325,88.895
1633592100,85.85,,6.435,92.285
1633592400,85.125,,6.79,91.915
1633592700,69.85,,13.89,83.74
1633593000,73.165,,12.66,85.825
1633593300,85.515,,6.615,92.13
1633593600,81.32,,8.56,89.88
1633593900,86.3,,6.225,92.525
1633594200,85.985,,6.395,92.38
1633594500,87.985,,5.455,93.44
1633594800,75.45,,11.435,86.885
1633595100,86.575,,6.12,92.695
1633595400,84.47,,7.085,91.555
1633595700,87.32,,5.75,93.07
1633596000,86.315,,6.225,92.54
1633596300,87.94,,5.475,93.415
1633596600,85.91,,6.42,92.33
1633596900,85.025,,6.835,91.86
1633597200,85.69,,6.535,92.225
1633597500,86.745,,6.01,92.755
1633597800,86.9,,5.95,92.85
1633598100,87.965,,5.445,93.41
1633598400,85.075,,6.795,91.87
1633598700,87.14,,5.845,92.985
1633599000,84.96,,6.86,91.82
1633599300,88.225,,5.33,93.555
1633599600,85.77,,6.49,92.26
1633599900,87.02,,5.875,92.895
1633600200,85.32,,6.7,92.02
1633600500,85.39,,6.67,92.06
1633600800,86.27,,6.25,92.52
1633601100,86.735,,6.02,92.755
1633601400,85.76,,6.5,92.26
1633601700,87.82,,5.515,93.335
1633602000,85.275,,6.7,91.975
1633602300,86.495,,6.155,92.65
1633602600,84.7,,6.965,91.665
1633602900,87.59,,5.625,93.215
1633603200,86.635,,6.075,92.71
1633603500,88.3,,5.295,93.595
1633603800,85.39,,6.675,92.065
1633604100,85.93,,6.415,92.345
1633604400,86.17,,6.295,92.465
1633604700,86.71,,5.995,92.705
1633605000,85.685,,6.515,92.2
1633605300,87.65,,5.59,93.24
